A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
16/4/03,28,3,4,0.75,0,0,0,6,15,0.4,4,4,15,L
14/4/03,37,3,3,1,0,3,0,9,22,0.409,8,1,21,L
12/4/03,30,1,2,0.5,0,0,0,8,16,0.5,8,6,17,L
11/4/03,40,3,3,1,0,1,0,11,26,0.423,2,4,25,W
9/4/03,43,4,4,1,1,2,0.5,8,17,0.471,10,1,21,L
8/4/03,46,5,5,1,1,1,1,10,19,0.526,10,3,26,W
6/4/03,47,4,4,1,1,1,1,10,22,0.455,13,7,25,W
3/4/03,43,2,2,1,0,1,0,10,23,0.435,14,7,22,L
2/4/03,42,1,2,0.5,0,0,0,8,17,0.471,1,4,17,L
30/3/03,37,1,2,0.5,0,1,0,9,23,0.391,5,2,19,L
28/3/03,41,3,4,0.75,0,0,0,10,20,0.5,0,4,23,L
26/3/03,44,2,3,0.667,0,0,0,12,22,0.545,10,4,26,W
25/3/03,41,3,4,0.75,0,0,0,11,19,0.579,5,7,25,W
23/3/03,42,1,1,1,1,1,1,11,23,0.478,5,4,24,L
21/3/03,36,6,6,1,0,1,0,4,12,0.333,5,2,14,L
18/3/03,50,3,4,0.75,0,1,0,10,25,0.4,11,3,23,L
15/3/03,39,1,1,1,0,1,0,9,18,0.5,8,1,19,W
14/3/03,40,3,4,0.75,0,0,0,6,18,0.333,5,4,15,L
11/3/03,40,3,3,1,0,0,0,10,18,0.556,4,2,23,W
9/3/03,43,13,15,0.867,0,0,0,13,22,0.591,8,1,39,L
7/3/03,43,5,6,0.833,0,1,0,11,24,0.458,9,3,27,L
5/3/03,24,2,2,1,0,0,0,4,14,0.286,9,0,10,W
4/3/03,15,0,0,0,0,0,0,2,5,0.4,3,2,4,L
2/3/03,39,3,3,1,0,1,0,9,27,0.333,8,2,21,L
1/3/03,43,3,4,0.75,0,2,0,7,18,0.389,8,8,17,W
27/2/03,50,5,7,0.714,0,0,0,15,26,0.577,11,6,35,W
25/2/03,41,3,4,0.75,0,0,0,11,25,0.44,6,3,25,W
23/2/03,52,2,2,1,0,0,0,14,26,0.538,9,3,30,L
21/2/03,43,7,8,0.875,0,0,0,18,30,0.6,10,3,43,W
19/2/03,39,4,6,0.667,0,0,0,8,23,0.348,6,2,20,L
14/2/03,29,5,5,1,0,0,0,3,12,0.25,2,3,11,L
12/2/03,39,7,9,0.778,0,0,0,8,24,0.333,6,12,23,W
11/2/03,31,2,2,1,0,0,0,5,19,0.263,7,2,12,L
4/2/03,43,1,1,1,0,0,0,13,26,0.5,4,8,27,W
1/2/03,44,9,10,0.9,0,0,0,18,33,0.545,3,6,45,W
30/1/03,39,2,3,0.667,0,1,0,11,24,0.458,4,4,24,L
29/1/03,37,0,0,0,0,0,0,4,16,0.25,5,5,8,L
27/1/03,38,1,2,0.5,0,0,0,9,14,0.643,7,1,19,W
25/1/03,41,1,2,0.5,0,1,0,8,18,0.444,8,5,17,L
24/1/03,39,3,4,0.75,0,0,0,4,14,0.286,5,3,11,L
22/1/03,38,0,0,0,0,0,0,9,21,0.429,4,3,18,L
20/1/03,42,3,4,0.75,0,2,0,11,22,0.5,5,6,25,W
18/1/03,42,5,6,0.833,0,3,0,10,25,0.4,8,7,25,L
16/1/03,39,8,10,0.8,0,1,0,12,25,0.48,6,8,32,W
14/1/03,41,6,6,1,0,0,0,8,23,0.348,5,4,22,L
11/1/03,41,7,9,0.778,0,0,0,8,25,0.32,10,3,23,W
10/1/03,41,0,0,0,0,0,0,7,17,0.412,2,5,14,L
8/1/03,33,4,5,0.8,0,0,0,5,13,0.385,10,7,14,W
6/1/03,39,5,5,1,0,2,0,7,18,0.389,11,7,19,W
4/1/03,53,10,12,0.833,3,4,0.75,14,26,0.538,12,4,41,W
2/1/03,30,2,2,1,0,2,0,4,11,0.364,5,5,10,W
31/12/02,35,2,2,1,1,1,1,7,15,0.467,7,3,17,W
30/12/02,39,5,5,1,0,0,0,8,17,0.471,8,9,21,L
28/12/02,34,2,2,1,0,1,0,4,10,0.4,4,5,10,W
26/12/02,41,3,4,0.75,0,1,0,7,17,0.412,4,1,17,L
23/12/02,36,2,2,1,1,1,1,5,15,0.333,7,8,13,L
21/12/02,41,0,0,0,0,0,0,8,20,0.4,5,3,16,L
18/12/02,35,3,3,1,2,3,0.667,14,23,0.609,5,2,33,W
17/12/02,38,6,6,1,0,0,0,12,18,0.667,3,2,30,W
15/12/02,40,0,0,0,0,0,0,1,9,0.111,8,9,2,W
13/12/02,40,2,2,1,0,0,0,5,20,0.25,5,4,12,L
10/12/02,28,2,2,1,0,0,0,6,10,0.6,5,1,14,L
7/12/02,37,2,4,0.5,0,1,0,9,18,0.5,9,2,20,W
6/12/02,39,2,2,1,0,0,0,7,21,0.333,6,0,16,L
4/12/02,39,11,16,0.688,0,0,0,5,14,0.357,9,4,21,W
3/12/02,30,7,8,0.875,0,0,0,9,20,0.45,7,4,25,W
30/11/02,37,0,0,0,0,2,0,8,20,0.4,4,2,16,L
29/11/02,30,2,2,1,0,1,0,6,15,0.4,4,1,14,L
26/11/02,34,5,8,0.625,3,3,1,10,21,0.476,1,2,28,L
23/11/02,32,2,2,1,0,0,0,9,18,0.5,6,5,20,L
22/11/02,30,0,0,0,0,0,0,4,15,0.267,2,1,8,L
17/11/02,28,0,0,0,1,2,0.5,9,16,0.563,2,3,19,L
16/11/02,19,0,0,0,0,0,0,4,5,0.8,5,2,8,W
14/11/02,34,5,5,1,0,1,0,7,17,0.412,6,1,19,W
12/11/02,31,1,2,0.5,0,0,0,13,22,0.591,6,4,27,L
9/11/02,31,2,2,1,0,1,0,5,11,0.455,8,6,12,W
8/11/02,30,7,12,0.583,0,0,0,9,14,0.643,3,3,25,W
6/11/02,24,2,3,0.667,0,1,0,2,6,0.333,3,4,6,W
5/11/02,29,0,0,0,0,0,0,5,14,0.357,2,1,10,L
2/11/02,27,6,8,0.75,1,2,0.5,7,16,0.438,2,2,21,L
2/4/02,12,0,0,0,0,0,0,1,5,0.2,3,3,2,L
31/3/02,28,2,2,1,0,0,0,4,14,0.286,3,5,10,L
29/3/02,26,10,12,0.833,0,0,0,12,22,0.545,3,1,34,W
26/3/02,20,1,3,0.333,0,1,0,4,9,0.444,3,6,9,W
24/3/02,23,2,2,1,0,0,0,6,17,0.353,3,2,14,L
21/3/02,22,3,4,0.75,0,0,0,4,12,0.333,4,4,11,L
20/3/02,16,3,3,1,0,0,0,2,9,0.222,1,2,7,W
24/2/02,30,0,1,0,1,2,0.5,4,13,0.308,5,6,9,L
23/2/02,37,10,12,0.833,1,1,1,13,25,0.52,5,7,37,L
21/2/02,37,2,2,1,0,1,0,7,17,0.412,5,6,16,L
20/2/02,0,0,0,0,0,0,0,0,0,0,0,0,0,L
18/2/02,36,1,2,0.5,0,1,0,5,12,0.417,6,11,11,L
15/2/02,37,8,9,0.889,0,0,0,7,19,0.368,6,4,22,W
14/2/02,33,4,6,0.667,0,0,0,6,18,0.333,1,4,16,L
12/2/02,41,6,8,0.75,0,0,0,8,20,0.4,5,6,22,L
7/2/02,41,1,1,1,0,1,0,12,30,0.4,6,9,25,W
5/2/02,40,3,4,0.75,0,1,0,10,21,0.476,7,5,23,W
3/2/02,41,0,0,0,1,1,1,11,19,0.579,5,6,23,W
1/2/02,38,8,10,0.8,0,1,0,10,24,0.417,4,8,28,W
31/1/02,40,4,4,1,0,1,0,11,27,0.407,5,8,26,W
29/1/02,42,6,8,0.75,0,0,0,13,30,0.433,5,7,32,L
26/1/02,40,7,9,0.778,0,0,0,17,30,0.567,4,7,41,W
24/1/02,40,4,7,0.571,0,0,0,18,29,0.621,8,2,40,W
22/1/02,42,1,1,1,1,2,0.5,14,27,0.519,8,6,30,L
21/1/02,39,4,5,0.8,1,4,0.25,12,34,0.353,14,3,29,L
19/1/02,41,2,6,0.333,0,2,0,7,21,0.333,12,4,16,W
16/1/02,18,2,2,1,0,0,0,4,14,0.286,2,1,10,L
15/1/02,40,10,16,0.625,0,0,0,5,21,0.238,1,4,20,L
12/1/02,40,7,7,1,0,0,0,14,30,0.467,6,4,35,L
11/1/02,33,2,4,0.5,0,0,0,10,24,0.417,3,3,22,L
8/1/02,42,0,1,0,0,0,0,9,24,0.375,10,8,18,W
4/1/02,38,11,13,0.846,0,2,0,9,24,0.375,7,3,29,W
31/12/01,39,12,13,0.923,1,3,0.333,16,32,0.5,10,7,45,W
29/12/01,38,9,10,0.9,0,2,0,21,38,0.553,7,4,51,W
27/12/01,25,1,2,0.5,1,2,0.5,2,10,0.2,4,4,6,L
26/12/01,35,5,6,0.833,1,2,0.5,11,28,0.393,4,7,28,L
22/12/01,36,4,7,0.571,0,0,0,11,22,0.5,1,3,26,W
21/12/01,34,6,6,1,0,0,0,3,16,0.188,6,8,12,W
19/12/01,27,1,1,1,0,1,0,11,19,0.579,4,6,23,W
16/12/01,36,5,6,0.833,0,0,0,8,21,0.381,4,3,21,W
14/12/01,34,3,3,1,0,1,0,8,19,0.421,6,6,19,W
12/12/01,34,7,11,0.636,0,1,0,9,23,0.391,6,7,25,W
11/12/01,31,0,0,0,0,1,0,8,19,0.421,6,9,16,W
8/12/01,35,7,9,0.778,0,1,0,7,21,0.333,12,4,21,W
6/12/01,33,0,0,0,0,0,0,9,23,0.391,6,7,18,W
4/12/01,0,0,0,0,0,0,0,0,0,0,0,0,0,L
1/12/01,33,3,3,1,0,0,0,6,19,0.316,7,7,15,L
30/11/01,38,2,3,0.667,0,1,0,10,20,0.5,7,5,22,W
28/11/01,38,8,10,0.8,0,1,0,11,27,0.407,6,7,30,W
27/11/01,31,0,0,0,0,0,0,9,24,0.375,4,5,18,L
24/11/01,45,3,3,1,0,1,0,7,24,0.292,11,6,17,W
22/11/01,40,5,5,1,0,1,0,8,26,0.308,5,6,21,L
20/11/01,41,3,4,0.75,1,2,0.5,13,23,0.565,4,6,30,L
16/11/01,41,9,11,0.818,1,2,0.5,17,33,0.515,7,3,44,L
14/11/01,41,7,8,0.875,0,1,0,12,24,0.5,4,3,31,L
11/11/01,39,6,6,1,0,1,0,5,26,0.192,12,4,16,L
9/11/01,38,6,8,0.75,0,1,0,13,30,0.433,3,3,32,L
7/11/01,41,8,10,0.8,0,1,0,12,26,0.462,8,2,32,L
4/11/01,22,3,3,1,0,0,0,8,18,0.444,8,2,19,L
3/11/01,38,6,9,0.667,0,0,0,7,21,0.333,6,9,20,W
1/11/01,40,5,6,0.833,0,3,0,13,30,0.433,6,6,31,W
30/10/01,37,5,6,0.833,0,3,0,7,21,0.333,5,6,19,L
14/6/98,44,12,15,0.8,3,7,0.429,15,35,0.429,1,1,45,W
12/6/98,45,10,11,0.909,0,2,0,9,26,0.346,4,4,28,L
10/6/98,43,10,15,0.667,0,0,0,12,27,0.444,8,2,34,W
7/6/98,32,10,11,0.909,0,0,0,7,14,0.5,3,2,24,W
5/6/98,40,9,10,0.9,0,2,0,14,33,0.424,5,3,37,W
3/6/98,46,6,8,0.75,1,2,0.5,13,29,0.448,3,2,33,L
31/5/98,42,10,15,0.667,0,0,0,9,25,0.36,9,8,28,W
29/5/98,42,10,11,0.909,1,4,0.25,12,23,0.522,5,2,35,L
27/5/98,36,3,4,0.75,2,4,0.5,12,20,0.6,7,4,29,W
25/5/98,41,3,4,0.75,1,3,0.333,12,27,0.444,5,2,28,L
23/5/98,43,10,12,0.833,2,3,0.667,9,22,0.409,4,7,30,L
19/5/98,42,15,18,0.833,0,1,0,13,22,0.591,4,5,41,W
17/5/98,41,9,10,0.9,0,0,0,11,28,0.393,6,1,31,W
13/5/98,42,3,4,0.75,0,3,0,15,29,0.517,4,3,33,W
10/5/98,40,3,3,1,0,1,0,14,31,0.452,3,4,31,W
8/5/98,39,9,10,0.9,0,1,0,9,20,0.45,5,6,27,W
6/5/98,40,2,3,0.667,0,3,0,10,21,0.476,5,6,22,L
3/5/98,44,12,14,0.857,1,3,0.333,11,26,0.423,11,4,35,W
29/4/98,44,4,5,0.8,2,2,1,16,22,0.727,4,3,38,W
26/4/98,39,14,17,0.824,0,0,0,9,19,0.474,4,2,32,W
24/4/98,47,17,23,0.739,0,2,0,11,27,0.407,7,3,39,W
18/4/98,40,22,24,0.917,0,0,0,11,24,0.458,3,3,44,W
17/4/98,39,6,8,0.75,0,2,0,9,19,0.474,6,2,24,W
15/4/98,43,5,10,0.5,0,3,0,7,25,0.28,6,4,19,L
13/4/98,41,12,14,0.857,1,1,1,7,19,0.368,4,3,27,L
11/4/98,35,4,10,0.4,3,5,0.6,15,25,0.6,4,2,37,W
9/4/98,37,9,12,0.75,0,2,0,10,24,0.417,6,4,29,L
7/4/98,33,7,8,0.875,1,2,0.5,11,21,0.524,4,3,30,W
5/4/98,37,4,4,1,0,0,0,18,31,0.581,4,3,40,W
3/4/98,38,7,8,0.875,2,6,0.333,16,25,0.64,6,4,41,W
31/3/98,47,4,4,1,0,2,0,11,26,0.423,3,8,26,W
29/3/98,35,4,5,0.8,0,1,0,13,24,0.542,2,0,30,W
27/3/98,43,8,12,0.667,0,0,0,13,26,0.5,5,4,34,W
25/3/98,38,0,1,0,1,3,0.333,8,21,0.381,7,8,17,W
23/3/98,36,2,2,1,0,1,0,11,22,0.5,7,2,24,W
22/3/98,41,7,7,1,0,2,0,13,28,0.464,4,3,33,W
20/3/98,39,7,10,0.7,1,2,0.5,8,13,0.615,4,3,24,W
17/3/98,42,6,9,0.667,1,3,0.333,14,28,0.5,4,2,35,W
16/3/98,33,5,8,0.625,0,1,0,6,15,0.4,7,1,17,W
14/3/98,42,6,7,0.857,0,0,0,12,22,0.545,5,3,30,W
12/3/98,47,5,11,0.455,1,3,0.333,10,24,0.417,7,3,26,L
10/3/98,39,2,2,1,1,2,0.5,17,30,0.567,4,4,37,W
8/3/98,43,7,9,0.778,1,2,0.5,17,33,0.515,8,6,42,W
3/3/98,40,6,6,1,0,0,0,12,19,0.632,7,2,30,W
28/2/98,39,8,9,0.889,0,1,0,10,17,0.588,2,2,28,W
25/2/98,42,15,17,0.882,0,2,0,9,26,0.346,4,3,33,L
23/2/98,29,3,4,0.75,0,1,0,7,14,0.5,7,6,17,W
21/2/98,42,3,5,0.6,0,0,0,8,23,0.348,8,3,19,W
19/2/98,28,5,6,0.833,1,2,0.5,5,9,0.556,4,5,16,W
17/2/98,39,1,3,0.333,0,2,0,13,23,0.565,4,6,27,W
15/2/98,41,7,8,0.875,0,1,0,7,17,0.412,12,5,21,W
13/2/98,36,9,12,0.75,0,1,0,14,22,0.636,7,1,37,W
11/2/98,41,7,9,0.778,0,0,0,11,22,0.5,4,6,29,W
10/2/98,34,2,5,0.4,0,3,0,8,21,0.381,5,1,18,W
4/2/98,43,5,6,0.833,1,5,0.2,17,37,0.459,7,3,40,L
2/2/98,33,3,4,0.75,0,0,0,6,12,0.5,6,3,15,W
1/2/98,37,9,12,0.75,0,1,0,11,26,0.423,5,2,31,L
30/1/98,41,10,11,0.909,0,0,0,2,17,0.118,8,3,14,W
29/1/98,39,7,7,1,0,1,0,11,24,0.458,5,4,29,W
27/1/98,32,6,6,1,0,0,0,7,15,0.467,0,3,20,W
25/1/98,44,6,7,0.857,0,4,0,13,26,0.5,5,7,32,L
23/1/98,44,12,13,0.923,0,1,0,10,23,0.435,5,1,32,W
21/1/98,31,4,4,1,1,3,0.333,14,23,0.609,5,6,33,W
18/1/98,41,11,12,0.917,2,2,1,16,29,0.552,3,3,45,W
16/1/98,40,6,7,0.857,1,1,1,10,20,0.5,8,2,27,W
15/1/98,38,2,4,0.5,0,1,0,9,23,0.391,9,4,20,L
13/1/98,38,16,18,0.889,0,2,0,12,27,0.444,1,2,40,W
10/1/98,38,6,10,0.6,0,1,0,13,31,0.419,6,3,32,W
9/1/98,41,9,10,0.9,1,4,0.25,17,33,0.515,4,2,44,W
7/1/98,37,1,3,0.333,1,2,0.5,12,27,0.444,4,1,26,L
6/1/98,41,9,12,0.75,0,1,0,5,13,0.385,3,4,19,W
3/1/98,47,10,11,0.909,0,1,0,12,25,0.48,9,9,34,W
2/1/98,43,13,15,0.867,1,1,1,15,22,0.682,5,1,44,W
30/12/97,39,10,13,0.769,1,3,0.333,11,28,0.393,4,1,33,L
29/12/97,41,9,11,0.818,0,1,0,16,29,0.552,7,0,41,W
27/12/97,36,11,13,0.846,0,0,0,18,26,0.692,4,2,47,W
25/12/97,38,8,12,0.667,0,1,0,8,20,0.4,11,4,24,W
23/12/97,40,9,12,0.75,0,1,0,9,24,0.375,12,4,27,W
20/12/97,42,4,5,0.8,0,0,0,10,23,0.435,5,3,24,W
17/12/97,35,11,12,0.917,1,2,0.5,12,22,0.545,5,4,36,W
15/12/97,36,11,12,0.917,0,1,0,10,23,0.435,9,4,31,W
13/12/97,27,3,4,0.75,0,0,0,4,16,0.25,6,2,11,W
12/12/97,41,4,6,0.667,0,0,0,12,24,0.5,9,5,28,L
10/12/97,37,13,13,1,0,1,0,6,17,0.353,2,5,25,L
9/12/97,37,9,9,1,0,0,0,10,23,0.435,4,4,29,W
5/12/97,35,5,6,0.833,0,3,0,4,16,0.25,9,2,13,W
3/12/97,40,6,8,0.75,1,3,0.333,11,21,0.524,9,5,29,W
29/11/97,37,8,12,0.667,1,1,1,10,21,0.476,4,3,29,W
28/11/97,42,4,8,0.5,0,2,0,11,26,0.423,7,2,26,L
25/11/97,38,4,6,0.667,0,2,0,11,25,0.44,6,5,26,L
23/11/97,41,11,12,0.917,0,0,0,11,19,0.579,3,5,33,W
21/11/97,52,13,19,0.684,0,2,0,18,38,0.474,5,5,49,W
20/11/97,41,4,6,0.667,0,1,0,13,27,0.481,6,3,30,L
15/11/97,39,4,7,0.571,1,1,1,11,26,0.423,2,4,27,W
14/11/97,38,2,2,1,2,2,1,12,24,0.5,4,7,28,W
